wallet_address,timestamp,amount,token_pair
0xeff6cb8b614999d130e537751ee99724d01aa167,2025-08-13 17:35:11,1895.367603203409,MORPHO/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:35:11,239662.4725361466,BPEP/WETH
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:35:11,31061.063034189054,IN/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:35:11,20000000.0,ETHX/WETH
0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2025-08-13 17:35:11,4935504.922262646,WCM/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:35:11,0.11811208431128023,GEC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:35:11,1.4043696056790578,GEC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:35:11,100.036065,USDC/USDT
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:35:11,0.00983508,WETH/SOLX
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:35:11,1042464.7703867349,GEEKS/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:35:11,20000000.0,ETHX/WETH
0xefe7a50f92b089b06d0e6cbcc85d7584424921b2,2025-08-13 17:35:11,0.04159131318312165,WETH/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:34:59,147.938106,USDC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:59,382.00854001491047,PEAS/DAI
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:59,1971.1769157490294,DAI/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,475.0,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,313776869.58554083,AEON/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:34:59,20000000.0,ETHX/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:34:59,9345.024093,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,0.0315,WETH/Block
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:59,0.2748139178768567,WETH/Block
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:34:59,137972.601510943,BOSSBURGER/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:34:59,20000000.0,ETHX/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:59,612.5274891963188,INST/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:59,200.0,LINK/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:59,19995.0146335783,IN/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:34:59,0.027055147680590842,WETH/OMI
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:34:59,0.09794296525811563,WETH/DSync
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:34:59,20000000.0,ETHX/WETH
0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,2025-08-13 17:34:59,482.8921714812712,PEAS/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:34:59,1600572.8734227822,GEEKS/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:59,20000.0,USDC/SEI
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,1111134.1258073316,WCM/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:59,4214.61711755041,SABAI/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:34:59,467.565809,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:59,2735180.634634935,AMINO/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:34:59,0.05137125,WETH/USDT
0x81463b0f960f247f704377661ec81c1fd65b5128,2025-08-13 17:34:59,657.6586930062459,DAI/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:59,11451.838335662711,IN/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,471.451553,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,6604.633965097513,CPOOL/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,2212.9580600799513,CPOOL/USDC
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:59,307590.0173728657,GEEKS/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:59,0.15590641920778672,WETH/Block
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:34:47,0.40183200281,WETH/USDT
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:34:47,1.4,WETH/Block
0x06cff7088619c7178f5e14f0b119458d08d2f5ef,2025-08-13 17:34:47,1509.45337,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:47,4927.563812,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:47,31810.598402634358,CHEX/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:47,0.007936,WETH/Block
0x0ed17014e67ac4a1975cdfc1222dd4541f64be39,2025-08-13 17:34:47,810.5923468945962,PEAS/DAI
0x0ed17014e67ac4a1975cdfc1222dd4541f64be39,2025-08-13 17:34:47,4163.7431374013395,DAI/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:34:47,2107.7633600104473,DAI/WETH
0x75ab076a00d76478e5fcc21cfd95113802f06d23,2025-08-13 17:34:47,0.01076483916376238,WETH/Block
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:47,21300.394357305533,IN/WETH
0x98c3d3183c4b8a650614ad179a1a98be0a8d6b8e,2025-08-13 17:34:47,0.18223404561761586,WETH/RPL
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:34:47,11423483.84677251,ETHX/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:35,0.08852059444700633,WETH/SOLX
0x83f81878bf60614266844a77a497c8cab01ab1bb,2025-08-13 17:34:35,52730.6,TRX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:35,0.010983519542344819,aEthWETH/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:34:35,10000.0,USDC/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:34:35,1604.2227231133922,PEAS/DAI
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:34:35,376.24466766161777,PEAS/WETH
0xf3fe03cd60d1f138ebc106ce9575475100ebfc9a,2025-08-13 17:34:35,0.010411210033280632,WETH/SPX
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:35,13851.0,TRX/WETH
0xd3f72b3e91c8124dfc1b4273e93594bb00c9be6f,2025-08-13 17:34:35,18980.508507,USDC/WETH
0xd3f72b3e91c8124dfc1b4273e93594bb00c9be6f,2025-08-13 17:34:35,1.9990409545975583,cbETH/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:34:35,206.2532625613199,PROVE/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:35,5988.275334,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:35,707.592057,USDC/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:34:35,0.1933425,WETH/USDT
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:35,7038.185492,USDC/SEI
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:35,0.6328743258991625,WETH/Block
0x5ddf30555ee9545c8982626b7e3b6f70e5c2635f,2025-08-13 17:34:23,5003448.917873284,GEEKS/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:34:23,167347461.21124527,BONE/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,20000000.0,ETHX/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:34:23,0.11872714,WBTC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,69191.0,TRX/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:34:23,49.669577,USDC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,4364.6869470932,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,2445.1149753972572,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,20000000.0,ETHX/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:34:23,167434381.90897667,BONE/WETH
0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2025-08-13 17:34:23,19199067.423636045,ETHX/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,20000000.0,ETHX/WETH
0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,2025-08-13 17:34:23,37954.782798,USDC/WETH
0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,2025-08-13 17:34:23,5.737499847614431,WETH/USDT
0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,2025-08-13 17:34:23,4.262499839890808,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:23,8.536941968022262,GEC/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:34:23,13326.35492271952,PLUME/USDC
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:34:23,3629.17987606169,LCX/WETH
0x6aa7a8539543210563af6cf575cc5079b194d0c8,2025-08-13 17:34:23,1676.0167979164771,CVX/CRV
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:23,1.1929644630745742,GEC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:23,20000000.0,ETHX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:34:11,0.6356098085112739,WETH/USDT
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:34:11,319030.97357653786,GEEKS/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:11,0.00983508,WETH/BTCBULL
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:11,2718.6024710736647,IN/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:34:11,20000000.0,ETHX/WETH
0x5895d114a4992f4ce71d61293f7d4fde93fcd695,2025-08-13 17:34:11,0.286828113790446,WETH/GALA
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:34:11,200000.0,GEEKS/WETH
0x3708f5c9533557b1633c7a255ed385348488aeae,2025-08-13 17:34:11,15015.62517,USDC/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:34:11,3.2205201842877216,WETH/USDT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:34:11,3.9492781583218406,WETH/USDT
0x89cff41ca76ccf62c4c296c5a76e00b47d0c237f,2025-08-13 17:34:11,66.78056825586496,ORAI/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:34:11,0.7732010272939741,WETH/CRV
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:34:11,0.08298808,WBTC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:11,9200.0,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:34:11,1.6137581154090193,wstETH/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:34:11,20000000.0,ETHX/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:34:11,0.002714939483429496,cbETH/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:34:11,6260.800136565624,IN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:34:11,394.56936848630806,CHEX/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:59,20000000.0,ETHX/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:59,15812363.192216322,ETHX/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:59,1099.2950605355193,CPOOL/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:59,0.012577071617318246,WETH/XPR
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:33:59,25.29621517180082,QNT/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:59,111.48310607191956,RNDR/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:59,13815.0,SHRAP/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:33:59,0.6745938939339619,LINK/USDT
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:59,3397799.8393745357,WCM/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:59,20000000.0,ETHX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:33:59,0.19301774147854803,WETH/Block
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:33:59,203938.71003258298,BPEP/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:59,17198520169.521183,SHIRO/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:33:59,16465666.71328278,ETHX/WETH
0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2025-08-13 17:33:47,19289553.381904073,ETHX/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:33:47,11423483.84677251,ETHX/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:47,2.991,WETH/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:47,1056.0,SHFL/USDC
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:47,30200.004045,USDC/USDT
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:33:47,0.495625,WETH/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:47,2716.56840520063,CPOOL/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:47,0.12286284761911895,WETH/REKT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:33:47,7080.0471,USDC/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:33:47,3.282391181731859,PAXG/USDC
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:33:47,0.01714867289531967,WETH/XPR
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:47,2278.542948656184,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:33:35,4427.423460916919,DOLO/USDC
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,16837.225483,USDC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,11236.71867379234,LDO/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:35,0.038881756144913314,WETH/PLU
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:33:35,9604.94248,USDC/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,809.3778561697202,GPU/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:35,54.97220863111727,CPOOL/WETH
0x8189afcc5b73dc90600fee92e5267aff1d192884,2025-08-13 17:33:35,2992.5,USDC/USDT
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:33:35,298.399187,USDC/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:35,275.33500551354865,CPOOL/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:33:35,918.2163307200124,FET/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:33:35,677.909285,USDC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,1751.0404148313723,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:35,20000000.0,ETHX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:33:35,0.252494870675653,GEC/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:33:23,3262.270301,USDC/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:33:23,10.0,AAVE/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:33:23,0.30049111462975614,GEC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:33:23,5040.02498100037,ENA/sENA
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:33:23,102405.13270205114,APU/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:33:23,45739.663824,USDC/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:33:23,12941.960289,USDC/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:33:23,5755.412572,USDC/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:33:23,45752.081054,USDC/WETH
0x6a000f20005980200259b80c5102003040001068,2025-08-13 17:33:23,9900.0,USDC/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:33:23,4.896816931495565,WETH/USDT
0xef1c6e67703c7bd7107eed8303fbe6ec2554bf6b,2025-08-13 17:33:23,1086895.770400204,DOK/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:33:23,2360959.7244607997,GEEKS/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:33:23,24970.60811027,wQUIL/WETH
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:33:23,0.05815371802225176,WETH/EUL
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:33:23,90650.323974441,BOSSBURGER/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:33:23,47.0,USD1/WETH
0x90ecf3d15129e4ef4c106b16bdf9e7e9110102ee,2025-08-13 17:33:23,28502.307607,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:33:23,0.002512241361262634,WETH/AXGT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:33:23,5.955529435585959,GEC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:33:23,44367143.42722033,ETHX/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:33:11,1.0470096769076198,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:33:11,11013.198074775011,IN/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:32:59,26040.909829081153,BPEP/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:32:59,378.23957873617326,RLUSD/USDC
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:32:59,12163.33534,USDC/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:32:59,5339.226086967617,IN/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:32:59,5339.224462634659,IN/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:32:59,3956331.8045810587,GEEKS/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:32:59,0.013962521517119872,WETH/ANYONE
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:32:59,1926.7810920949617,ATH/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:32:59,22620.371674362028,IN/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:32:59,3357031.25,AMINO/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:32:59,468.455587,USDC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:32:59,7751.348701362822,IN/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:32:59,3.1596271955949224,WETH/USDT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:32:59,3.2672122836467214,WETH/USDT
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:32:59,4.165866847476458,WETH/USDT
