wallet_address,timestamp,amount,token_pair
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:29:47,657963977.62242,howsthisforatickernamelooooollol/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:47,15886.81476299878,IN/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:29:47,8035220.741905321,GEEKS/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:47,35908.96545112434,IN/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:29:47,0.4948234353849349,WETH/USDT
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:29:47,1383.230721,USDC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:29:47,1562.790743086603,PLUME/USDC
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:29:35,924869.7227897015,WCM/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:29:35,0.10243680029112137,WETH/GTC
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:29:35,1.0563862770502688,WETH/USUAL
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:29:35,8056.116579,USDC/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:29:35,798039.9730330525,WCM/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:29:35,0.02203975068796866,WETH/SOL
0x4313c378cc91ea583c91387b9216e2c03096b27f,2025-08-13 17:29:35,1708496.6427978778,GEEKS/WETH
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:29:35,7221012.77468398,WPLS/WETH
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:29:35,29468038.412837267,WPLS/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:29:35,814981.3703337285,WCM/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:29:35,49226450.36486624,SWOL/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:35,0.45,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:35,1258.5620167362308,GHO/USDC
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:35,1258.028909,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:35,1997.6729375087916,USDe/USDC
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:29:35,47.0,USD1/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:29:35,0.42818346,WBTC/USDC
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:35,18875.261349368608,CHEX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:35,0.6269071458589077,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:35,287.085362,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:29:35,0.4207775346367195,WETH/Block
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:29:35,7376.216469170104,CHEX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:29:35,1042464.7703867349,GEEKS/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:29:35,4427.423460916919,DOLO/USDC
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:29:23,22728652.41958995,WCM/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:29:23,19583.947626,USDC/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:29:23,1.0684543226658052,WETH/EIGEN
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:23,4.942995964416137,OKB/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:23,500.0,USDC/USDT
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:29:23,0.12061995212056277,WETH/USDT
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:29:23,0.145201582553203,WETH/USDT
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:29:23,883456.0000758058,GEEKS/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:29:23,961.5030589712392,BOOE/HOPE
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:23,13757.172131666379,IN/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:23,20.79787848430953,LINK/USDC
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:29:23,6817.663271042196,LDO/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:29:23,10154552.297067273,GEEKS/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:29:23,0.10798167044271809,WETH/USDT
0x6088d94c5a40cecd3ae2d4e0710ca687b91c61d0,2025-08-13 17:29:23,3580.59243,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:29:23,59862.24,TEL/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:11,1693.701487298255,IN/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:29:11,2953.5775054690075,USD1/USDT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:29:11,6832.9880083496,LDO/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:29:11,3487.886752,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,472.52513,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,133.777493592,TONCOIN/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,1194.85665216,TONCOIN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:11,9533.200650594132,IN/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:29:11,23613.76622,USDC/WETH
0x24e13738835abe0207eefda24c866a8f721d2da8,2025-08-13 17:29:11,3.2670713074757165,WETH/USDT
0x24e13738835abe0207eefda24c866a8f721d2da8,2025-08-13 17:29:11,15441.707604,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,1.02761,wNXM/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:29:11,0.9905,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,2962.281427,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,18796.834488389934,CHEX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,0.13868088823401695,WETH/AXGT
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:29:11,33988.82080117575,IN/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:29:11,0.005205491096664453,WETH/AXGT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:29:11,495.812837312505,PENDLE/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:29:11,2.2,wstETH/WETH
0x75ab076a00d76478e5fcc21cfd95113802f06d23,2025-08-13 17:29:11,1992735.5344493522,GEEKS/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:29:11,1161.163455,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:29:11,495.811189,USDC/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:29:11,6815.018814,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:28:59,5.460673074277918,WETH/USDT
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:28:59,31760.601195,USDC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:59,3.6969648405442626,WETH/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:59,0.46718905965636676,WETH/Block
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:28:59,1.0928793898565845,BNB/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:28:59,0.008425625,WETH/TREAT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:59,0.006979,WETH/USDT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:28:59,2.086114428638425,WETH/USDT
0x73886296088814b7606ea1a82043fbe4aebbdaec,2025-08-13 17:28:59,8550.769119,USDC/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:28:59,3.4285739455084556,BNB/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:28:59,0.41,WETH/USDT
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:28:59,1936.1911449577544,USD1/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:28:59,620.860194,USDC/WETH
0xeff6cb8b614999d130e537751ee99724d01aa167,2025-08-13 17:28:59,23798.101975,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:59,0.0085,WETH/MIND
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:47,661.4891587698062,UNI/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:28:47,50.377527,EUROC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:47,0.3341950129621253,WETH/USDT
0x6f695daf43d38209f2c86ea7dcc8f4b8406ff1de,2025-08-13 17:28:47,1010483.9456521893,GEEKS/WETH
0x7882570840a97a490a37bd8db9e1ae39165bfbd6,2025-08-13 17:28:47,1.7770625020560133,WETH/USDT
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:28:47,180235217.94532302,BONE/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:47,75.4384862,PRO/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:47,11927382978.899935,SHIRO/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:28:47,0.00881191288974352,WETH/Block
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:47,2.80244,XAUt/USDT
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:28:47,3893.101854721,KEKIUS/MOONKIN
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:28:47,153111318.8953567,BONE/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:47,72400.0,VOLT/DRAGONX
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:47,436.393,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:47,29.088442390112068,DMT/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:35,3903112.3331466727,WCM/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:35,20644.715776,EUROC/USDC
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:28:35,21368.654084019763,IN/WETH
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:28:35,98.21768,USDT/TRU
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:28:35,0.066883349995,WETH/TITANX
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:28:35,2.97375,WETH/USDT
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:35,191456.65194850613,CULT/WETH
0x89cff41ca76ccf62c4c296c5a76e00b47d0c237f,2025-08-13 17:28:35,140406.47653914,BOSSBURGER/WETH
0x6a000f20005980200259b80c5102003040001068,2025-08-13 17:28:35,0.09,WBTC/USDT
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:28:35,29882.44493991026,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:28:35,4163.990035433178,IN/WETH
0xe7158af48573c6a9d24a53fa4adb62de77ea65ec,2025-08-13 17:28:35,0.1381,WETH/wCFG
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:35,2469.028574,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:35,15606.630536653845,CHEX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:35,0.0273515,WBTC/USDT
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:35,20388.413666,USDC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:35,7132.806197656269,ENA/WETH
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:28:35,1022127.3007639307,GEEKS/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:28:35,8693.480670238001,IN/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:35,1145.723555,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:35,232660.6019746448,SDEX/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:28:35,36.65626300742428,EMP/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:28:35,1.9798277243350577,LINK/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:28:35,47.0,USD1/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:28:35,0.5,WETH/USDT
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:28:35,0.20836992134481183,WETH/USDT
0x1631cc3d0513f7bcd0da584106825443b7911060,2025-08-13 17:28:35,5.316725,USDC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:35,1.878983002221911,BNB/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:35,0.3367642540565773,BNB/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:28:35,10970.366637694047,IN/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:35,4.224739506788194,WETH/USDT
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:28:23,416.329365680007,TORN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:28:23,1891.736532,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:28:23,151.5217017799563,TORN/USDC
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:28:11,33075.218586,USDC/WETH
0x98c3d3183c4b8a650614ad179a1a98be0a8d6b8e,2025-08-13 17:28:11,2242.053202,USDC/SPK
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:11,100.0,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:11,0.02113785268793878,WETH/ANYONE
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:28:11,0.89048,WETH/USDT
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:28:11,18074.23483075359,SKY/MKR
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:28:11,29220.571712836,KEKIUS/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:11,34108.257059136704,IN/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:28:11,485673.13417945785,GEEKS/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:28:11,0.1600484496654329,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:28:11,50078.06695394687,NXRA/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:28:11,680.1961907333728,PENDLE/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:28:11,0.1544039515627546,WETH/USDT
0xddd8ab39ae96e685aad71ac39d36d87500000000,2025-08-13 17:28:11,0.052497181012358396,BNB/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:28:11,0.021395862281456526,WETH/USDT
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:27:59,10779.892456,USDC/WETH
0x22c3a88cba0c2dc4960fbbcd43df02b74b92da90,2025-08-13 17:27:59,20.604414309,wTAO/WETH
0x22c3a88cba0c2dc4960fbbcd43df02b74b92da90,2025-08-13 17:27:59,20.604414309,wTAO/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:27:59,436091.3732602202,GEEKS/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:27:59,23247.167938639428,IN/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,0.807943,WETH/EIGEN
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:27:59,0.44501174786755315,WETH/INJ
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:27:59,3170.2072611553317,IN/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:27:59,3784.3134546721294,USD1/USDC
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:27:59,0.33,WETH/USDT
0x1103fc560de8b710983e7f3ec09d587f3f848566,2025-08-13 17:27:59,6018.513615164706,MNT/USDe
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:27:59,3.4517105277682916,BNB/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:59,13.89375,BNB/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:59,0.73125,BNB/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:27:59,13.694167989991595,EEFI/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:27:59,756.5117074546982,DAI/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,0.1,WBTC/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,29897.584376,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,9441.342434,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:59,3488755.5630638725,BLSH/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:27:59,436091.50782286585,GEEKS/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,0.289,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:59,0.00829721889195716,WETH/USDT
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:27:59,0.09257087213429979,POL/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:59,0.2113882979738433,WETH/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,0.18319756150405953,WETH/INJ
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:27:59,799021.168925744,WCM/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:59,2469.429332,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:59,15558.498950311821,CHEX/WETH
0x15aa641a0e5f1c928c6ade1437f8e46359af9fa5,2025-08-13 17:27:59,3.414005572,wTAO/WETH
0x15aa641a0e5f1c928c6ade1437f8e46359af9fa5,2025-08-13 17:27:59,0.0184645002619126,WETH/GTC
0x15aa641a0e5f1c928c6ade1437f8e46359af9fa5,2025-08-13 17:27:59,3.414005572,wTAO/WETH
0x0c0435519ac226010638a61fd1d1bc652b5434de,2025-08-13 17:27:59,744839.3799073758,GEEKS/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:59,3097.535265,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:59,12897084.736743232,GEEKS/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:27:59,1680.3641016974007,IN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:59,1.2679527761173277,MKR/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:27:59,0.17968420594746592,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:59,14.133889432540984,EEFI/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:59,36.676892611,wTAO/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:27:47,27633.96940474284,IN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:35,0.10466676322792298,WETH/Block
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:27:35,778.56363628,TONCOIN/USDC
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:35,297249.57,TEL/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:35,23530.915635,USDC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:27:35,2006.4283761353522,CRV/USDT
0x196f75367a9286e039c6cfeba5b8686ed84cba68,2025-08-13 17:27:35,3050776.0668054516,GEEKS/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:27:35,0.7639208764553278,WETH/USDT
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:35,13642.299889026428,KARRAT/WETH
0x6088d94c5a40cecd3ae2d4e0710ca687b91c61d0,2025-08-13 17:27:35,18.756541,USDC/WETH
