wallet_address,timestamp,amount,token_pair
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:35,7089.141363,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:35,3.5,WETH/INJ
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:27:35,1363598.7824934144,WCM/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:35,1373.0988752936396,XSWAP/USDC
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:27:35,1345743.7664123427,WCM/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:27:35,25681.036207790235,IN/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:23,600.0,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:23,0.12681247685660887,WETH/EIGEN
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:27:23,98.41498595867172,MAVIA/WETH
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,2025-08-13 17:27:23,1224637.0375776708,WCM/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:27:23,76763.472536627,BOSSBURGER/WETH
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:27:23,99.99,USDC/WETH
0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2025-08-13 17:27:23,2777625.5039640456,WCM/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:23,0.10515769800970283,WETH/Block
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:23,49942.13841106176,USDe/USDC
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:23,0.08808043529680597,GEC/WETH
0x507888e987257a8dde6f8afa46375cefe2cbf504,2025-08-13 17:27:23,151912.405073524,BOSSBURGER/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:27:23,1360.79133498937,PLSB/USDC
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:27:23,41406.25,USDC/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:27:23,4.732844653764146,WETH/USDT
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:27:23,199.5,PROVE/WETH
0xefe7a50f92b089b06d0e6cbcc85d7584424921b2,2025-08-13 17:27:23,0.035897434374195084,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:23,0.12685723864255044,WETH/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:23,4427.423460916919,DOLO/USDC
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:27:23,966.6349239433123,PENDLE/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:27:23,13873.428064,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:11,443.092896,USDC/WETH
0x81463b0f960f247f704377661ec81c1fd65b5128,2025-08-13 17:27:11,4.046471092527693,rETH/WETH
0x81463b0f960f247f704377661ec81c1fd65b5128,2025-08-13 17:27:11,0.0429999999942656,WETH/USDT
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:27:11,1663.7729042949998,PENDLE/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:27:11,0.6665281211296618,WETH/EIGEN
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:27:11,0.44010377292362257,WETH/INJ
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:27:11,25255.573932967196,NXRA/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:27:11,255.27986,USDC/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:27:11,0.006009468294076333,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:11,227674.34450286682,WCM/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:11,171573.142897148,GEEKS/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:11,2824742.4551461027,WCM/WETH
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:27:11,105.0,USDC/WETH
0x6747bcaf9bd5a5f0758cbe08903490e45ddfacb5,2025-08-13 17:27:11,10723.091111,USDC/WETH
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:27:11,0.08203979,WBTC/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:27:11,0.5433327057031514,GEC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:27:11,2.0,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:27:11,420.055249474147,DYDX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:59,1196.375337,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:59,1196.375337,USDC/SPK
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:59,0.7907781803521984,WETH/EIGEN
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:59,0.03684458440130202,WETH/Block
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:26:59,260.0,DOLO/USDC
0x111111125421ca6dc452d289314280a0f8842a65,2025-08-13 17:26:59,58.511421,USDC/USDT
0x6a000f20005980200259b80c5102003040001068,2025-08-13 17:26:59,305.6543899615206,CVX/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:59,30152.828887504325,IN/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:59,0.002543621972223776,WETH/RIO
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:59,4.115473352717981,GEC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:59,6.374165935640958,ORAI/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:26:59,1559.029345,USDC/SPK
0x8170832e879064441f5beeab731c1ccd5facdca9,2025-08-13 17:26:59,0.7827896880207845,WETH/USDT
0x8170832e879064441f5beeab731c1ccd5facdca9,2025-08-13 17:26:59,35890.13229803237,IN/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:59,1345.66770877,DEVVE/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:59,12637.528396674967,IN/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:26:47,0.12403874485693292,WETH/Block
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:26:47,4.93967741936474,WETH/USDT
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:47,475.329442,USDC/WETH
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:26:47,4754294.844949718,HOPPY/WETH
0xc46fcd651bd6ac11255886feabdcebd58b870c86,2025-08-13 17:26:47,645521.241306729,EBULL/WETH
0x55877bd7f2ee37bde55ca4b271a3631f3a7ef121,2025-08-13 17:26:47,1.601607,USDC/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:26:47,0.09176361,WBTC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:26:47,0.09285917579832581,WETH/Block
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:26:47,51389.159923,USDC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:26:47,8.339950039250263,WETH/USDT
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:26:47,15297.760268,USDC/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:26:47,0.005237729428420872,WETH/XPR
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:26:47,38289.726872,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:26:47,0.11464104774517753,WETH/Block
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:47,0.006329502954246996,WETH/Block
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:35,1802451.333813987,SHIB/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:35,23100.223539055656,GEAR/USDT
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:26:35,4730.71432,USDC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:35,3632.503424,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,75742.74827492371,NXRA/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,1.0924424768216237,GEC/WETH
0x55877bd7f2ee37bde55ca4b271a3631f3a7ef121,2025-08-13 17:26:35,0.06313128053661055,wstETH/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:35,73.707641,USDC/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:35,997.584357,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,0.1642186833495865,WETH/Block
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,0.02673027640913021,GEC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:26:35,299.909006,PYUSD/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,0.7443290043561621,WETH/SPX
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:35,0.887033845345449,GEC/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:23,29940.768473923068,IN/WETH
0xf3fe03cd60d1f138ebc106ce9575475100ebfc9a,2025-08-13 17:26:23,17.543415754514122,WETH/weETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:26:23,2.19185949309359,WETH/USDT
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:26:23,291290.7262404,BOSSBURGER/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:26:23,0.05847058166671709,WETH/Block
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:26:23,0.06783470034860735,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:26:23,1177026.694672844,GEEKS/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:26:23,10010970.686056796,WCM/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:26:23,1934.9538666640149,IN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:26:23,516.8840991674598,USD1/USDC
0x8bf665171487df99a02752776696450db3394220,2025-08-13 17:26:23,0.01360853445507334,wstETH/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:26:23,468.022375,PYUSD/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:26:23,58943.436224206,BOSSBURGER/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:26:23,291290.632011076,BOSSBURGER/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:26:23,1881561.3912927792,WCM/WETH
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:26:23,9184827.227779495,WCM/WETH
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-08-13 17:26:11,123469.716636693,BOSSBURGER/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:26:11,4.2952984801367595,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:11,4930.306641,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:11,30857.93227172844,CHEX/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:26:11,2545.7905868631874,FET/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:26:11,0.27580681,WBTC/XAUt
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:26:11,0.18377557,WBTC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:26:11,1174.6804424052355,CPOOL/WETH
0x9c9a6973cc4573eaee986b7470097a8e932b9ec6,2025-08-13 17:26:11,32.99863331029573,wstETH/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:26:11,3564.635904,POWR/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:26:11,0.05980276,WBTC/USDC
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:26:11,34.65,USDC/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:26:11,529.902939,USDC/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:26:11,43.08552751721638,TORN/USDC
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:26:11,7907.51202851,CRO/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:26:11,0.7434375,WETH/USDT
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:26:11,1473001.8970121914,WCM/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:25:59,382245.880508,BOSSBURGER/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:25:59,0.6538559392797761,WETH/ETHFI
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,0.34046599078860684,GEC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,240696.92584554668,GEEKS/WETH
0x2905d7e4d048d29954f81b02171dd313f457a4a4,2025-08-13 17:25:59,322.104115,USDC/WETH
0xfbeedcfe378866dab6abbafd8b2986f5c1768737,2025-08-13 17:25:59,8887.760284408329,ACX/WETH
0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2025-08-13 17:25:59,0.001599629459699014,WETH/SOL
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:59,84.6332581077046,SSV/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,0.6146585464750232,GEC/WETH
0x5b93d80da1a359340d1f339fb574bdc56763f995,2025-08-13 17:25:59,3884135.595773358,GEEKS/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:59,3.161467698981759,PAXG/USDC
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:59,403028.38,USDC/USDT
0x73a8a6f5d9762ea5f1de193ec19cdf476c7e86b1,2025-08-13 17:25:59,1425.9614090259247,SD/USDC
0x40003cf0002d5f00bba0dc0900000000bb0098be,2025-08-13 17:25:59,46.207989650545485,BTC2x-FLI/WBTC
0x40003cf0002d5f00bba0dc0900000000bb0098be,2025-08-13 17:25:59,0.07073672,WBTC/USDC
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,0.21146636201229674,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:25:59,1600.0,CVX/CRV
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:25:59,1.5891227258683263,WETH/CRV
0x6a000f20005980200259b80c5102003040001068,2025-08-13 17:25:59,26072.00181220267,CHEX/WETH
0x6a000f20005980200259b80c5102003040001068,2025-08-13 17:25:59,10.719,wTAO/WETH
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-08-13 17:25:59,10.0,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,8.946735000835499,GEC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:59,0.633787806004974,WETH/Block
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,0.7002194782795219,GEC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:25:59,417784.5212731196,GEEKS/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:59,0.09823456439462844,GEC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,115535.29792765938,ROUTE/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,980.4562464044368,PRIME/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:47,0.006766871115241599,WETH/USDT
0xeff6cb8b614999d130e537751ee99724d01aa167,2025-08-13 17:25:47,80938.33333672589,SKL/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:25:47,0.174870855,WETH/SOL
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:25:47,4573.239826172026,IN/WETH
0xdf31a70a21a1931e02033dbba7deace6c45cfd0f,2025-08-13 17:25:47,0.146964,WETH/USDT
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,37756.02,DEFI/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:25:47,5971.690688886278,IN/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:25:47,1457.1798,$WELF/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:47,117.82623969904527,DIA/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:25:47,620.0,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,3.572982355227322,GEC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,4938.106161,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:47,30873.2995603662,CHEX/WETH
0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2025-08-13 17:25:47,5661542.194152837,WCM/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:47,507695.8797221961,RSR/WETH
0xefe7a50f92b089b06d0e6cbcc85d7584424921b2,2025-08-13 17:25:35,0.250195432994837,WETH/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,1784.997242,USDC/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:25:23,302.693101005,TONCOIN/WETH
0x1111111254eeb25477b68fb85ed929f73a960582,2025-08-13 17:25:23,1056.163866,USDC/WETH
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:25:23,246.2006722672533,UNI/USDT
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2025-08-13 17:25:23,0.6289999963136983,WETH/USDT
0xfbeedcfe378866dab6abbafd8b2986f5c1768737,2025-08-13 17:25:23,276268.38534557197,TURBO/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,5.074198962,wTAO/WETH
0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,2025-08-13 17:25:23,8347010.749735751,WCM/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:25:23,121419.0,TRX/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,36.358728,USDC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:25:23,2672.86160899,MOVE/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,3.45406801754091,WETH/USDT
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,6727.417967,USDC/WETH
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:23,16338.015062,USDC/USDT
0xfbeedcfe378866dab6abbafd8b2986f5c1768737,2025-08-13 17:25:23,3837.5930616317446,SYRUP/WETH
0x89cff41ca76ccf62c4c296c5a76e00b47d0c237f,2025-08-13 17:25:23,163817.737579069,BOSSBURGER/WETH
0x9a6fae683549309386b633275a4f6933a022a092,2025-08-13 17:25:23,1478.753497,USDC/WETH
0x9a6fae683549309386b633275a4f6933a022a092,2025-08-13 17:25:23,1917.398663125155,SD/USDC
0x9a6fae683549309386b633275a4f6933a022a092,2025-08-13 17:25:23,0.00643023,WBTC/USDC
0xe592427a0aece92de3edee1f18e0157c05861564,2025-08-13 17:25:11,7088.38221225,MOVE/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:11,0.10784224553917562,WETH/GTC
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:11,4441.643034278397,DAI/WETH
0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-08-13 17:25:11,3347.739634,USDC/WETH
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:25:11,27781813.807528865,NEGG/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:25:11,33344.829099,USDC/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:11,8113.889784,USDC/USDS
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:11,12.337279470930753,WETH/USDT
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2025-08-13 17:25:11,479122.9349887494,WCM/WETH
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2025-08-13 17:25:11,150100.0,TRX/WETH
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,2025-08-13 17:25:11,2.472068205549204,GEC/WETH
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,2025-08-13 17:25:11,2033.0581631359805,MATIC/WETH
0x51c72848c68a965f66fa7a88855f9f7784502a7f,2025-08-13 17:25:11,34006.482264,USDC/WETH
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,2025-08-13 17:25:11,32.004350207111266,WETH/USDT
0x2e1dee213ba8d7af0934c49a23187babeaca8764,2025-08-13 17:25:11,12417926.329622148,GEEKS/WETH
